ID,Name,Address,City,Country,Postcode,Latitude,Longitude,Distance (km),Operator,Operator Website,Operator Contact,Number of Chargers,Connectors,Usage Type,Membership Required,Cost,Access Info,Status,Last Update,Review (Latest),Review Author,Review Rating,Review Date,Images,Metadata
96367,Tal,Tal 36,München,Germany,80331,48.1354564,11.580390299999976,0.07820801619593458,ladenetz.de,http://ladenetz.de,,2.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2017-12-22T07:27:00Z,No reviews,N/A,N/A,N/A,,
57055, Parkgarage Rieger City,Frauenstraße 38,München,Germany,80469,48.1344747,11.5805728,0.0787296768098302,(Business Owner at Location),,,1.0,"Type 2 (Socket Only) (11 kW, 400V, AC (Three-Phase)), CEE 7/4 - Schuko - Type F (3.7 kW, 230V, AC (Single-Phase))",Public - Pay At Location,False,,"Ladesäule auf Parkebene 2. Parkgebühren 3€ pro Stunde, Laden 2€ pro Stunde! 24// 7 geöffnet",Operational,2015-11-21T20:40:00Z,No reviews,N/A,N/A,N/A,,
180682,Tal 36,Tal 36,München,Germany,80331,48.135646,11.580395,0.08307366227040443,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
181156,Westenriederstr. gg. 41,Westenriederstr. gg. 41,München,Germany,80331,48.135005,11.579869,0.09848824003970372,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
96317,Westenriederstraße,Westenriederstraße 39,München,Germany,80331,48.1350646,11.579815199999985,0.1007798125475722,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2017-12-21T07:03:00Z,No reviews,N/A,N/A,N/A,,
179895,Morassistr. 2,Morassistr. 2,München,Germany,80469,48.132839,11.583211,0.16591084895728508,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
112829,SWM Ladestation Am Glockenbach 14,Am Glockenbach 14,München,Germany,80469,48.1327045,11.58172749836455,0.1659996000849235,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Tethered Connector)  (22 kW, 400V, AC (Three-Phase)), Type 2 (Tethered Connector)  (22 kW, 400V, AC (Three-Phase))",Public,,,24/7,Operational,2018-11-21T10:09:00Z,No reviews,N/A,N/A,N/A,,
176399,Thierschstr. 25a (Seite Adelgundenstr.),Thierschstr. 25a (Seite Adelgundenstr.),München,Germany,80538,48.13543,11.586162,0.1932760591127025,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
93282,Morassistraße,Morassistraße 10,München,Germany,80469,48.1322108,11.582528700000012,0.201120045142331,ladenetz.de,http://ladenetz.de,,2.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2017-09-25T10:29:00Z,No reviews,N/A,N/A,N/A,,
73289,Hotel Platzl,Sparkassenstraße 10,München,Germany,80331,48.13789999999999,11.578960000000052,0.23892086626704173,(Business Owner at Location),,,1.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))","Private - For Staff, Visitors or Customers",False,,"Tesla Destination Charging location. Funktioniert wahrscheinlich nur bei Tesla Fahrzeugen.
",Operational,2016-11-17T10:42:00Z,No reviews,N/A,N/A,N/A,,
96315,Maximilianstraße,Maximilianstraße 16A,München,Germany,80539,48.1388572,11.581046399999991,0.2633111252592033,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2017-12-21T07:01:00Z,No reviews,N/A,N/A,N/A,,
91627,Rumfordstraße,Rumfordstraße 7,München,Germany,80469,48.13346,11.576836700000058,0.2636954681638023,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,24/7 open. Die ersten 5 (bei 4 Ladepunkten) Parkplätze auf der rechten Seite Richtung Viktualienmarkt.,Operational,2017-08-09T11:14:00Z,No reviews,N/A,N/A,N/A,,
177784,Maximilianstr. 16a,Maximilianstr. 16a,München,Germany,80539,48.138861,11.581028,0.26371289364202366,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
185611,Bahnhofstraße 21,Bahnhofstraße 21,Annweiler,Germany,76855,48.13726,11.57558,0.33154066236593294,Unknown,Unknown,Unknown,,"CEE 7/4 - Schuko - Type F (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), CEE 7/4 - Schuko - Type F (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
93283,Pfarrstraße,Pfarrstraße 3,München,Germany,80538,48.1389777,11.587805200000048,0.37874847936382283,ladenetz.de,http://ladenetz.de,,2.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2017-09-25T10:30:00Z,No reviews,N/A,N/A,N/A,,
180363,Pfarrstr. 3,Pfarrstr. 3,München,Germany,80538,48.139333,11.587502,0.38719358002190446,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
176608,Baaderstr. 52,Baaderstr. 52,München,Germany,80469,48.129772,11.577498,0.42265877345672204,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
177242,Baaderstr. 52,Baaderstr. 52,München,Germany,80469,48.129772,11.577498,0.42265877345672204,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-09T03:11:00Z,No reviews,N/A,N/A,N/A,,Unknown
177286,Max-Joseph-Platz 4,Max-Joseph-Platz 4,München,Germany,80539,48.14049,11.57764,0.4232356666758592,Unknown,Unknown,Unknown,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-09T03:11:00Z,No reviews,N/A,N/A,N/A,,Unknown
15613,Tesla Store München,Blumenstraße 17,Munich,Germany,80331 ,48.13264,11.57284,0.45533273157279053,Tesla (Tesla-only charging),http://www.teslamotors.com,,1.0,"Tesla (Roadster) (20 kW, 240V, AC (Single-Phase))",Privately Owned - Notice Required,,Free,Dienstag-Freitag: 9:00-13:00 & 14:00-18:00 Samstag: 10:00-17:00 Geschlossen: Sonntag & Montag,Operational,2013-06-28T07:08:00Z,No reviews,N/A,N/A,N/A,,
185607,Lilienstr. 57,Lilienstr. 57,München,Germany,81669,48.128577,11.585687,0.48172928555114747,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
51498,Blumenstraße,Blumenstraße 19,München,Germany,80331,48.13238,11.57237,0.4822239213201031,ladenetz.de,http://ladenetz.de,,8.0,,Public - Membership Required,True,,"Mehrere kostenlose Parkplätze am Schild ""SWM Öko Strom Ladestation"", 24/7 Laden mit Ladekarte von Ladenetz, EWE, WSW, ladeticket, TNM oder Charge&Fuel. ",Operational,2018-11-21T10:07:00Z,No reviews,N/A,N/A,N/A,,
91626,Liebigstraße,Liebigstraße 5,München,Germany,80992,48.14164,11.586469599999987,0.49667752569787904,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,24/7 open,Operational,2017-08-09T11:13:00Z,No reviews,N/A,N/A,N/A,,
182702,Klosterhofstr. 6a,Klosterhofstr. 6a,München,Germany,80331,48.133734,11.571055,0.5134752652427268,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
96313,Klosterhofstraße,Klosterhofstraße 6,München,Germany,80331,48.13365640000001,11.570971399999962,0.5182708581278351,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2017-12-21T06:59:00Z,No reviews,N/A,N/A,N/A,,
178417,Innere Wiener Str. 7c,Innere Wiener Str. 7c,München,Germany,81667,48.133336,11.59304,0.5234960435406519,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
57060,Parkhaus Salvatorplatz,Salvatorsplatz 1,München,Germany,80333,48.1417699,11.5751686999999,0.5582374687901138,(Business Owner at Location),,,2.0,"Type 2 (Socket Only) (11 kW, 400V, AC (Three-Phase)), CEE 7/4 - Schuko - Type F (3.7 kW, 230V, AC (Single-Phase))",Public - Pay At Location,False,,"24/7 nutzbar, Park- und Ladegebühren fallen an.",Operational,2017-02-03T11:12:00Z,There is a problem with the Typ2 Outlet so it is recommended to charge only with Schuko. ,Karolin Bierbrauer,5,2017-02-03T08:47:29.127Z,,
57052,Parkhaus Pschorr Garage,Altheimer Eck 14,München,Germany,80331,48.1373687,11.5699334999999,0.5780842089902433,(Business Owner at Location),,,16.0,"Type 2 (Socket Only) (11 kW, 400V, AC (Three-Phase))",Public - Pay At Location,False,,"Parkgebühren: 1 Std. 2,50 € .. 14 € pro Tag. Geöffnet Mo-Fr 7-22Uhr, Sa 8-22Uhr .8 Ladepunkte im 2. UG, weitere 8 im 3. UG
Reinfahren, Parkkarte ziehen, dann zum Ladepunkt weiterfahren, dort die Parkkarte in den Automaten an der Wand stecken und registrieren lassen.
Die LadesÃäule druckt den Start und gibt die Ladung frei, bei Rückkehr das Ganze umgekehrt, dann am Kassen Automat für Parken und Strom zahlen, Quittungsbeleg weist Parken und Strom aus.",Operational,2015-12-19T16:25:00Z,"Great garage and excellent facilities. Charged my Tesla here using a Type 2 connection. Minor issue, I couldn't check charging because of the poor internet connection.",PolPow,5,2015-12-19T16:25:24.813Z,,
183621,Pacellistr. 1a,Pacellistr. 1a,München,Germany,80333,48.140139,11.571591,0.5929672987290471,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
178580,Pacellistr. 1,Pacellistr. 1,München,Germany,80333,48.140261,11.571672,0.5949617585410933,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
181705,Galeriestr. 4,Galeriestr. 4,München,Germany,80539,48.143779,11.58049,0.6037263097236704,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
96316,Promenadeplatz,Pacellistraße 1,München,Germany,80333,48.14030810000001,11.571335599999998,0.6093657575846362,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2017-12-21T07:02:00Z,No reviews,N/A,N/A,N/A,,
182441,Maximilianspl. 13a,Maximilianspl. 13a,München,Germany,80333,48.142133,11.573319,0.6295964622280983,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
96314,Maximiliansplatz,Maximiliansplatz 13,München,Germany,80333,48.1421039,11.573252300000036,0.6300105289510693,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2017-12-21T07:00:00Z,No reviews,N/A,N/A,N/A,,
185608,Ickstattstr. 6a,Ickstattstr. 6a,München,Germany,80469,48.129141,11.57158,0.6328157423057149,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
180307,Widenmayerstr. 14,Widenmayerstr. 14,München,Germany,80538,48.140071,11.593543,0.6334760744387903,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
178200,Maximilianspl. 13,Maximilianspl. 13,München,Germany,80333,48.142172,11.573254,0.6335822618161436,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
182224,Widenmayerstr. 15,Widenmayerstr. 15,München,Germany,80538,48.140168,11.593591,0.6389849900162633,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
177282,Widenmayerstr. 15,Widenmayerstr. 15,München,Germany,80538,48.140168,11.593591,0.6389849900162633,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-09T03:11:00Z,No reviews,N/A,N/A,N/A,,Unknown
185609,Sckellstr. 2,Sckellstr. 2,München,Germany,81667,48.135199,11.596112,0.6507975252171935,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
179604,Mariahilfpl. 13,Mariahilfpl. 13,München,Germany,81541,48.125249,11.584219,0.6883302610290664,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
99879,Mariahilfplatz,Mariahilfplatz 13,München,Germany,81541,48.1252715,11.584444599999983,0.6884200799146849,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2018-02-06T07:33:00Z,No reviews,N/A,N/A,N/A,,
85273,Rosenheimer Platz,Rosenheimer Platz 6,München,Germany,81667,48.12892070060812,11.593732804229706,0.6892570161331394,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,24/7 nutzbare Ladesäulen direkt an der S Bahn Station mit 4 kostenlosen Parkplätzen,Operational,2017-03-31T06:19:00Z,No reviews,N/A,N/A,N/A,,
177253,Steinstr. 29,Steinstr. 29,München,Germany,81667,48.132389,11.596393,0.6896651066217613,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Unknown,2021-07-09T03:11:00Z,No reviews,N/A,N/A,N/A,,Unknown
178877,Rosenheimer Platz 6,Rosenheimer Platz 6,München,Germany,81669,48.129023,11.594031,0.6958154617626572,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
192359,Sendlinger Tor,Sendlinger Tor,Munich,Germany,80336,48.13333,11.56667,0.7174427105591259,(Unknown Operator),,,1.0,"CCS (Type 2) (64 kW, NoneV, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2022-04-02T04:09:00Z,No reviews,N/A,N/A,N/A,,
54264,BMW Lenbachplatz,Lenbachplatz 7a,München,Germany,80333,48.14035940689455,11.568539739742265,0.7192407295602783,ChargeNow,https://www.chargenow.com/,,2.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase)), CCS (Type 2) (20 kW, NoneV, DC)",Public - Membership Required,True,,"Rund um die Uhr (24/7) nutzbar. Position: Zufahrt über Maxburgstraße
",Operational,2017-01-20T06:29:00Z,No reviews,N/A,N/A,N/A,,
96312,Herzogspitalstraße,Herzogspitalstraße 20,München,Germany,80331,48.1379373,11.566881100000046,0.7242162129467745,ladenetz.de,http://ladenetz.de,,4.0,"Type 2 (Socket Only) (22 kW, 400V, AC (Three-Phase))",Public - Membership Required,True,,,Operational,2017-12-21T06:58:00Z,No reviews,N/A,N/A,N/A,,
184801,Herzogspitalstr. 20,Herzogspitalstr. 20,München,Germany,80331,48.137959,11.566801,0.7281778320621163,ladenetz.de,http://ladenetz.de,,,"Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase)), Type 2 (Socket Only) (22 kW, NoneV, AC (Three-Phase))",Unknown,Unknown,,,Operational,2021-07-12T02:40:00Z,No reviews,N/A,N/A,N/A,,Unknown
56946,Landratsamt,Mariahilfplatz 17,München,Germany,81541,48.12417000000001,11.58273,0.7559866322307288,(Business Owner at Location),,,2.0,"Unknown (22 kW, 400V, AC (Three-Phase)), Type 2 (Socket Only) (11 kW, 400V, AC (Three-Phase))",Public,,Free,"24/7 nutzbar mit 2 Ladeplätzen mit beliebiger Ladekarte. An Gebäudeecke unter dem grünen Schild ""E-Ladesäule"". Wer gar keine Karte hat, kann sie im Amt ausleihen Mo-Fr 8-12Uhr.",Operational,2020-06-06T15:27:00Z,Seems to only work with the card provided during business hours.,cptobvious,,2020-06-06T15:27:06.447Z,https://media.openchargemap.io/images/DE/OCM56946/OCM-56946.orig.2020060615260392.jpg,
